yearID,Rank,G,W,L,LgWin,WSWin,R,AB,H,BB,SB,ER,ERA,HA,E,DP,name,attendance,BPF,PPF
2001,3,162,75,87,N,N,691,5551,1447,494,116.0,671,4.2,1452,103,142.0,Anaheim Angels,2000919.0,101,101
2001,1,162,92,70,Y,Y,818,5595,1494,587,71.0,627,3.87,1352,84,148.0,Arizona Diamondbacks,2736451.0,108,107
2001,1,162,88,74,N,N,729,5498,1432,493,85.0,578,3.59,1363,103,133.0,Atlanta Braves,2823530.0,103,102
2001,4,162,63,98,N,N,687,5472,1359,514,133.0,744,4.67,1504,125,137.0,Baltimore Orioles,3094841.0,95,96
2001,2,161,82,79,N,N,772,5605,1493,520,46.0,667,4.15,1412,113,129.0,Boston Red Sox,2625333.0,102,101
2001,3,162,83,79,N,N,798,5464,1463,520,123.0,725,4.55,1465,118,149.0,Chicago White Sox,1766172.0,104,103
2001,3,162,88,74,N,N,777,5406,1409,577,67.0,643,4.03,1357,109,113.0,Chicago Cubs,2779465.0,95,95
2001,5,162,66,96,N,N,735,5583,1464,468,103.0,765,4.77,1572,138,136.0,Cincinnati Reds,1879757.0,105,105
2001,1,162,91,71,N,N,897,5600,1559,577,79.0,746,4.64,1512,107,137.0,Cleveland Indians,3175523.0,100,100
2001,5,162,73,89,N,N,923,5690,1663,511,132.0,841,5.29,1522,96,167.0,Colorado Rockies,3166821.0,122,122
2001,4,162,66,96,N,N,724,5537,1439,466,133.0,795,5.01,1624,131,164.0,Detroit Tigers,1921305.0,93,95
2001,4,162,76,86,N,N,742,5542,1461,470,89.0,691,4.32,1397,103,174.0,Florida Marlins,1261226.0,97,97
2001,1,162,93,69,N,N,847,5528,1500,581,64.0,707,4.37,1453,110,138.0,Houston Astros,2904277.0,107,106
2001,5,162,65,97,N,N,729,5643,1503,406,100.0,779,4.87,1537,117,204.0,Kansas City Royals,1536371.0,107,108
2001,3,162,86,76,N,N,758,5493,1399,519,89.0,685,4.25,1387,116,138.0,Los Angeles Dodgers,3017143.0,92,91
2001,4,162,68,94,N,N,740,5488,1378,488,66.0,740,4.64,1452,103,156.0,Milwaukee Brewers,2811041.0,98,99
2001,2,162,85,77,N,N,771,5560,1514,495,146.0,722,4.51,1494,108,118.0,Minnesota Twins,1782929.0,102,102
2001,5,162,68,94,N,N,670,5379,1361,478,101.0,745,4.68,1509,108,139.0,Montreal Expos,642745.0,101,102
2001,1,161,95,65,Y,N,804,5577,1488,519,161.0,649,4.02,1429,109,132.0,New York Yankees,3264907.0,102,100
2001,3,162,82,80,N,N,642,5459,1361,545,66.0,654,4.07,1418,101,132.0,New York Mets,2658330.0,96,96
2001,2,162,102,60,N,N,884,5573,1469,640,68.0,583,3.59,1384,125,151.0,Oakland Athletics,2133277.0,99,97
2001,2,162,86,76,N,N,746,5497,1431,551,153.0,667,4.15,1417,91,145.0,Philadelphia Phillies,1782054.0,98,98
2001,6,162,62,100,N,N,657,5398,1333,467,93.0,794,5.05,1493,133,168.0,Pittsburgh Pirates,2464870.0,103,105
2001,4,162,79,83,N,N,789,5482,1379,678,129.0,724,4.52,1519,145,127.0,San Diego Padres,2378128.0,91,92
2001,1,162,116,46,N,N,927,5680,1637,614,174.0,576,3.54,1293,83,137.0,Seattle Mariners,3507326.0,94,93
2001,2,162,90,72,N,N,799,5612,1493,625,57.0,680,4.18,1437,118,170.0,San Francisco Giants,3311958.0,93,92
2001,2,162,93,69,N,N,814,5450,1469,529,91.0,627,3.93,1389,110,156.0,St. Louis Cardinals,3109578.0,100,99
2001,5,162,62,100,N,N,672,5524,1426,456,115.0,781,4.94,1513,139,144.0,Tampa Bay Devil Rays,1298365.0,98,100
2001,4,162,73,89,N,N,890,5685,1566,548,97.0,913,5.71,1670,114,167.0,Texas Rangers,2831021.0,104,105
2001,3,162,80,82,N,N,767,5663,1489,470,156.0,696,4.28,1553,97,184.0,Toronto Blue Jays,1915438.0,102,103
2002,2,162,99,63,Y,Y,851,5678,1603,462,117.0,595,3.69,1345,87,151.0,Anaheim Angels,2305547.0,100,99
2002,1,162,98,64,N,N,819,5508,1471,643,92.0,630,3.92,1361,89,116.0,Arizona Diamondbacks,3198977.0,111,111
2002,1,161,101,59,N,N,708,5495,1428,558,76.0,511,3.13,1302,114,170.0,Atlanta Braves,2603484.0,102,101
2002,4,162,67,95,N,N,667,5491,1353,452,110.0,719,4.46,1491,91,173.0,Baltimore Orioles,2682439.0,95,96
2002,2,162,93,69,N,N,859,5640,1560,545,80.0,603,3.75,1339,104,140.0,Boston Red Sox,2650862.0,103,102
2002,2,162,81,81,N,N,856,5502,1475,555,75.0,716,4.53,1422,97,157.0,Chicago White Sox,1676911.0,102,101
2002,5,162,67,95,N,N,706,5496,1351,585,63.0,687,4.29,1373,114,144.0,Chicago Cubs,2693096.0,98,98
2002,3,162,78,84,N,N,709,5470,1386,583,116.0,690,4.27,1502,120,169.0,Cincinnati Reds,1855787.0,104,105
2002,3,162,74,88,N,N,739,5423,1349,542,52.0,777,4.91,1508,113,161.0,Cleveland Indians,2616940.0,97,98
2002,4,162,73,89,N,N,778,5512,1508,497,103.0,825,5.2,1554,112,158.0,Colorado Rockies,2737838.0,116,116
2002,5,161,55,106,N,N,575,5406,1340,363,65.0,773,4.92,1593,142,148.0,Detroit Tigers,1503623.0,92,95
2002,4,162,79,83,N,N,699,5496,1433,595,177.0,706,4.36,1449,106,163.0,Florida Marlins,813118.0,97,98
2002,2,162,84,78,N,N,749,5503,1441,589,71.0,642,4.0,1423,83,149.0,Houston Astros,2517357.0,106,105
2002,4,162,62,100,N,N,737,5535,1415,524,140.0,834,5.21,1587,130,153.0,Kansas City Royals,1323036.0,110,111
2002,3,162,92,70,N,N,713,5554,1464,428,96.0,598,3.69,1311,90,134.0,Los Angeles Dodgers,3131255.0,92,92
2002,6,162,56,106,N,N,627,5415,1369,500,94.0,752,4.73,1468,103,154.0,Milwaukee Brewers,1969153.0,98,99
2002,1,161,94,67,N,N,768,5582,1518,472,79.0,662,4.12,1454,74,124.0,Minnesota Twins,1924473.0,100,100
2002,2,162,83,79,N,N,735,5479,1432,575,118.0,641,3.97,1475,139,160.0,Montreal Expos,812045.0,103,103
2002,1,161,103,58,N,N,897,5601,1540,640,100.0,625,3.87,1441,127,117.0,New York Yankees,3465807.0,100,99
2002,5,161,75,86,N,N,690,5496,1409,486,87.0,624,3.89,1408,144,138.0,New York Mets,2804838.0,97,97
2002,1,162,103,59,N,N,800,5558,1450,609,46.0,593,3.68,1391,102,144.0,Oakland Athletics,2169811.0,98,97
2002,3,161,80,81,N,N,710,5523,1428,640,104.0,671,4.17,1381,88,156.0,Philadelphia Phillies,1618467.0,94,94
2002,4,161,72,89,N,N,641,5330,1300,537,86.0,664,4.23,1447,115,177.0,Pittsburgh Pirates,1784988.0,102,103
2002,5,162,66,96,N,N,662,5515,1393,547,71.0,737,4.62,1522,128,162.0,San Diego Padres,2220601.0,90,91
2002,3,162,93,69,N,N,814,5569,1531,629,137.0,654,4.07,1422,88,134.0,Seattle Mariners,3542938.0,97,95
2002,2,162,95,66,Y,N,783,5497,1465,616,74.0,566,3.54,1349,90,166.0,San Francisco Giants,3253203.0,95,94
2002,1,162,97,65,N,N,787,5505,1475,542,86.0,595,3.7,1355,103,168.0,St. Louis Cardinals,3011756.0,98,97
2002,5,161,55,106,N,N,673,5604,1418,456,102.0,846,5.29,1567,126,168.0,Tampa Bay Devil Rays,1065742.0,97,99
2002,4,162,72,90,N,N,843,5618,1510,554,62.0,824,5.15,1528,99,152.0,Texas Rangers,2352397.0,106,107
2002,3,162,78,84,N,N,813,5581,1457,522,71.0,767,4.8,1504,107,159.0,Toronto Blue Jays,1637900.0,104,104
2003,3,162,77,85,N,N,736,5487,1473,476,129.0,680,4.28,1444,105,138.0,Anaheim Angels,3061094.0,98,97
2003,3,162,84,78,N,N,717,5570,1467,531,76.0,621,3.84,1379,107,132.0,Arizona Diamondbacks,2805542.0,108,109
2003,1,162,101,61,N,N,907,5670,1608,545,68.0,663,4.1,1425,121,166.0,Atlanta Braves,2401084.0,101,100
2003,4,163,71,91,N,N,743,5665,1516,431,89.0,767,4.76,1579,105,164.0,Baltimore Orioles,2454523.0,99,99
2003,2,162,95,67,N,N,961,5769,1667,620,88.0,729,4.48,1503,113,130.0,Boston Red Sox,2724165.0,105,103
2003,2,162,86,76,N,N,791,5487,1445,519,77.0,663,4.17,1364,93,154.0,Chicago White Sox,1939524.0,102,102
2003,1,162,88,74,N,N,724,5519,1431,492,73.0,619,3.83,1304,106,157.0,Chicago Cubs,2962630.0,101,101
2003,5,162,69,93,N,N,694,5509,1349,524,80.0,818,5.09,1578,141,152.0,Cincinnati Reds,2355259.0,95,96
2003,4,162,68,94,N,N,699,5572,1413,466,86.0,682,4.21,1477,126,178.0,Cleveland Indians,1730002.0,96,97
2003,4,162,74,88,N,N,853,5518,1472,619,63.0,821,5.2,1629,116,165.0,Colorado Rockies,2334085.0,115,116
2003,5,162,43,119,N,N,591,5466,1312,443,98.0,847,5.3,1616,138,194.0,Detroit Tigers,1368245.0,93,95
2003,2,162,91,71,Y,Y,751,5490,1459,515,150.0,648,4.04,1415,78,162.0,Florida Marlins,1303215.0,98,98
2003,2,162,87,75,N,N,805,5583,1466,557,66.0,622,3.86,1350,95,149.0,Houston Astros,2454241.0,103,102
2003,3,162,83,79,N,N,836,5568,1526,476,120.0,808,5.05,1569,108,143.0,Kansas City Royals,1779895.0,107,108
2003,2,162,85,77,N,N,574,5458,1328,407,80.0,511,3.16,1254,119,164.0,Los Angeles Dodgers,3138626.0,94,94
2003,6,162,68,94,N,N,714,5548,1423,547,99.0,810,5.02,1590,114,142.0,Milwaukee Brewers,1700354.0,98,100
2003,1,162,90,72,N,N,801,5655,1567,512,94.0,716,4.41,1526,87,114.0,Minnesota Twins,1946011.0,101,100
2003,4,162,83,79,N,N,711,5437,1404,522,100.0,640,4.01,1467,102,152.0,Montreal Expos,1025639.0,105,105
2003,1,163,101,61,Y,N,877,5605,1518,684,98.0,653,4.02,1512,114,126.0,New York Yankees,3465600.0,98,97
2003,5,161,66,95,N,N,642,5341,1317,489,70.0,704,4.48,1497,118,158.0,New York Mets,2140599.0,97,98
2003,1,162,96,66,N,N,768,5497,1398,556,48.0,582,3.63,1336,107,145.0,Oakland Athletics,2216596.0,99,98
2003,3,162,86,76,N,N,791,5543,1448,651,72.0,648,4.04,1386,97,146.0,Philadelphia Phillies,2259948.0,93,93
2003,4,162,75,87,N,N,753,5581,1492,529,86.0,744,4.64,1527,123,159.0,Pittsburgh Pirates,1636751.0,102,102
2003,5,162,64,98,N,N,678,5531,1442,565,76.0,774,4.87,1458,102,141.0,San Diego Padres,2030084.0,91,92
2003,2,162,93,69,N,N,795,5561,1509,586,108.0,602,3.76,1340,65,159.0,Seattle Mariners,3268509.0,95,95
2003,1,161,100,61,N,N,755,5456,1440,593,53.0,595,3.73,1349,80,163.0,San Francisco Giants,3264898.0,99,98
2003,3,162,85,77,N,N,876,5672,1580,580,82.0,748,4.6,1544,77,138.0,St. Louis Cardinals,2910386.0,97,96
2003,5,162,63,99,N,N,715,5654,1501,420,142.0,787,4.93,1454,103,158.0,Tampa Bay Devil Rays,1058695.0,95,97
2003,4,162,71,91,N,N,826,5664,1506,488,65.0,903,5.67,1625,94,168.0,Texas Rangers,2094394.0,111,111
2003,3,162,86,76,N,N,894,5661,1580,546,37.0,748,4.69,1560,117,161.0,Toronto Blue Jays,1799458.0,104,104
2004,1,162,92,70,N,N,836,5675,1603,450,143.0,692,4.28,1476,90,126.0,Anaheim Angels,3375677.0,97,97
2004,5,162,51,111,N,N,615,5544,1401,441,53.0,794,4.98,1480,139,144.0,Arizona Diamondbacks,2519560.0,105,107
2004,1,162,96,66,N,N,803,5570,1503,587,86.0,603,3.74,1475,116,171.0,Atlanta Braves,2327565.0,101,100
2004,3,162,78,84,N,N,842,5736,1614,528,101.0,760,4.7,1488,110,161.0,Baltimore Orioles,2744018.0,98,99
2004,2,162,98,64,Y,Y,949,5720,1613,659,68.0,674,4.18,1430,118,129.0,Boston Red Sox,2837294.0,106,105
2004,2,162,83,79,N,N,865,5534,1481,499,78.0,782,4.91,1505,100,167.0,Chicago White Sox,1930537.0,102,102
2004,3,162,89,73,N,N,789,5628,1508,489,66.0,621,3.81,1363,86,126.0,Chicago Cubs,3170154.0,103,102
2004,4,162,76,86,N,N,750,5518,1380,599,77.0,832,5.19,1595,113,123.0,Cincinnati Reds,2287250.0,98,99
2004,3,162,80,82,N,N,858,5676,1565,606,94.0,784,4.81,1553,106,152.0,Cleveland Indians,1814401.0,94,94
2004,4,162,68,94,N,N,833,5577,1531,568,44.0,883,5.54,1634,89,161.0,Colorado Rockies,2338069.0,113,114
2004,4,162,72,90,N,N,827,5623,1531,518,86.0,788,4.93,1542,144,160.0,Detroit Tigers,1917004.0,95,96
2004,3,162,83,79,N,N,718,5486,1447,499,96.0,655,4.1,1395,86,153.0,Florida Marlins,1723105.0,95,95
2004,2,162,92,70,N,N,803,5468,1458,590,89.0,650,4.05,1416,101,136.0,Houston Astros,3087872.0,102,101
2004,5,162,58,104,N,N,720,5538,1432,461,67.0,813,5.15,1638,131,169.0,Kansas City Royals,1661478.0,102,103
2004,1,162,93,69,N,N,761,5542,1450,536,102.0,647,4.01,1386,73,145.0,Los Angeles Dodgers,3488283.0,95,95
2004,6,161,67,94,N,N,634,5483,1358,540,138.0,679,4.24,1440,117,132.0,Milwaukee Brewers,2062382.0,100,101
2004,1,162,92,70,N,N,780,5623,1494,513,116.0,661,4.03,1523,101,158.0,Minnesota Twins,1911490.0,103,102
2004,5,162,67,95,N,N,635,5474,1361,496,109.0,696,4.33,1477,99,172.0,Montreal Expos,749550.0,105,105
2004,1,162,101,61,N,N,897,5527,1483,670,84.0,752,4.69,1532,99,148.0,New York Yankees,3775292.0,98,97
2004,4,162,71,91,N,N,684,5532,1376,512,107.0,658,4.09,1452,137,144.0,New York Mets,2318951.0,99,99
2004,2,162,91,71,N,N,793,5728,1545,608,47.0,682,4.17,1466,91,172.0,Oakland Athletics,2201516.0,99,98
2004,2,162,86,76,N,N,840,5643,1505,645,100.0,724,4.45,1488,81,142.0,Philadelphia Phillies,3250092.0,105,104
2004,5,161,72,89,N,N,680,5483,1428,415,63.0,680,4.29,1451,103,189.0,Pittsburgh Pirates,1580031.0,99,100
2004,3,162,87,75,N,N,768,5573,1521,566,52.0,645,4.03,1460,108,146.0,San Diego Padres,3016752.0,90,90
2004,4,162,63,99,N,N,698,5722,1544,492,110.0,772,4.76,1498,103,140.0,Seattle Mariners,2940731.0,97,98
2004,2,162,91,71,N,N,850,5546,1500,705,43.0,695,4.29,1481,101,153.0,San Francisco Giants,3256854.0,101,101
2004,1,162,105,57,Y,N,855,5555,1544,548,111.0,605,3.75,1378,97,154.0,St. Louis Cardinals,3048427.0,100,99
2004,4,161,70,91,N,N,714,5483,1416,469,132.0,757,4.81,1459,119,139.0,Tampa Bay Devil Rays,1274911.0,96,98
2004,3,162,89,73,N,N,860,5615,1492,500,69.0,724,4.53,1536,117,152.0,Texas Rangers,2513685.0,108,109
2004,5,161,67,94,N,N,719,5531,1438,513,58.0,775,4.91,1505,91,150.0,Toronto Blue Jays,1900041.0,104,104
2005,2,162,77,85,N,N,696,5550,1419,606,67.0,783,4.84,1580,94,159.0,Arizona Diamondbacks,2059424.0,103,105
2005,1,162,90,72,N,N,769,5486,1453,534,92.0,639,3.98,1487,86,170.0,Atlanta Braves,2521167.0,101,100
2005,4,162,74,88,N,N,729,5551,1492,447,83.0,724,4.56,1458,107,154.0,Baltimore Orioles,2624740.0,99,99
2005,2,162,95,67,N,N,910,5626,1579,653,45.0,752,4.74,1550,109,135.0,Boston Red Sox,2847888.0,104,104
2005,1,162,99,63,Y,Y,741,5529,1450,435,137.0,592,3.61,1392,94,166.0,Chicago White Sox,2342833.0,103,103
2005,4,162,79,83,N,N,703,5584,1506,419,65.0,671,4.19,1357,101,136.0,Chicago Cubs,3099992.0,104,104
2005,5,163,73,89,N,N,820,5565,1453,611,72.0,820,5.15,1657,104,133.0,Cincinnati Reds,1943067.0,100,101
2005,2,162,93,69,N,N,790,5609,1522,503,62.0,582,3.61,1363,106,156.0,Cleveland Indians,2013763.0,96,96
2005,5,162,67,95,N,N,740,5542,1477,509,65.0,808,5.13,1600,118,158.0,Colorado Rockies,1914389.0,112,113
2005,4,162,71,91,N,N,723,5602,1521,384,66.0,719,4.51,1504,110,171.0,Detroit Tigers,2024431.0,98,98
2005,3,162,83,79,N,N,717,5502,1499,512,96.0,666,4.16,1459,103,177.0,Florida Marlins,1852608.0,94,94
2005,2,163,89,73,Y,N,693,5462,1400,481,115.0,563,3.51,1336,89,146.0,Houston Astros,2804760.0,101,100
2005,5,162,56,106,N,N,701,5503,1445,424,53.0,862,5.49,1640,125,163.0,Kansas City Royals,1371181.0,99,101
2005,1,162,95,67,N,N,761,5624,1520,447,161.0,598,3.68,1419,87,139.0,Los Angeles Angels of Anaheim,3404686.0,98,97
2005,4,162,71,91,N,N,685,5433,1374,541,58.0,695,4.38,1434,106,141.0,Los Angeles Dodgers,3603646.0,98,97
2005,3,162,81,81,N,N,726,5448,1413,531,79.0,635,3.97,1382,119,139.0,Milwaukee Brewers,2211023.0,101,101
2005,3,162,83,79,N,N,688,5564,1441,485,102.0,604,3.71,1458,102,171.0,Minnesota Twins,2034243.0,102,102
2005,1,162,95,67,N,N,886,5624,1552,637,84.0,718,4.52,1495,95,151.0,New York Yankees,4090696.0,98,97
2005,3,162,83,79,N,N,722,5505,1421,486,153.0,599,3.76,1390,106,146.0,New York Mets,2829929.0,98,97
2005,2,162,88,74,N,N,772,5627,1476,537,31.0,594,3.69,1315,88,166.0,Oakland Athletics,2109118.0,101,100
2005,2,162,88,74,N,N,807,5542,1494,639,116.0,672,4.21,1379,90,132.0,Philadelphia Phillies,2665304.0,105,104
2005,6,162,67,95,N,N,680,5573,1445,471,73.0,706,4.42,1456,117,193.0,Pittsburgh Pirates,1817245.0,99,100
2005,1,162,82,80,N,N,684,5502,1416,600,99.0,668,4.13,1452,109,136.0,San Diego Padres,2869787.0,92,91
2005,4,162,69,93,N,N,699,5507,1408,466,102.0,712,4.49,1483,86,144.0,Seattle Mariners,2725459.0,95,96
2005,3,162,75,87,N,N,649,5462,1427,431,71.0,695,4.33,1456,90,146.0,San Francisco Giants,3181023.0,101,101
2005,1,162,100,62,N,N,805,5538,1494,534,83.0,560,3.49,1399,100,196.0,St. Louis Cardinals,3538988.0,101,100
2005,5,162,67,95,N,N,750,5552,1519,412,151.0,851,5.39,1570,124,139.0,Tampa Bay Devil Rays,1141669.0,99,100
2005,3,162,79,83,N,N,865,5716,1528,495,67.0,794,4.96,1589,108,149.0,Texas Rangers,2525221.0,106,106
2005,3,162,80,82,N,N,775,5581,1480,486,72.0,653,4.06,1475,95,154.0,Toronto Blue Jays,2014995.0,102,102
